title,content,cate,rdate
식당·카페 운영시간 제한 해제...사적 모임 10명까지 가능,"[앵커]정부가 '단계적 일상회복'인 '위드 코로나' 청사진을 공개했습니다.다음 달부터 식당·카페 등 이용 시간제한이 없어지고, 사적 모임은 10명까지 가능해집니다.야구장 등 경기장은 접종 여부에 상관없이 50% 관람이 가능해지고, 유흥시설 등엔 '백신 패스'가 도입됩니다.취재 기자 연결합니다. 최명신 기자!'단계적 일상회복'의 청사진엔 어떤 내용이 담겼나요?[기자]정부가 조금 전 '단계적 일상회복 이행 계획 공청회'를 열고, 방역·의료 분야의 일상회복 이행 계획 초안을 공개했습니다.예방접종 완료율과 병상 여력, 중증환자와 사망자 규모, 그리고 유행 수준 정도를 고려해 3단계로 방역 조치를 완화한다는 내용입니다.먼저 1차 개편 때는 생업시설의 애로사항을 고려해 유흥시설을 제외한 모든 시설의 시간제한이 해제됩니다.식당·카페는 현재 수도권은 밤 10시, 비수도권은 자정까지로 돼 있지만, 다음 달부터는 온종일 영업을 할 수 있습니다.다만, 백신을 맞지 않은 미접종자 이용 규모는 제한됩니다.학원과 영화관, 공연장, 독서실, PC방도 시간제한이 없어집니다.특히 영화관은 백신 접종자만 이용한다면 일행이 같이 앉을 수 있고, 팝콘이나 음료도 먹을 수 있습니다.노래연습장이나 목욕탕, 실내체육시설은 시간제한은 없어지지만, 감염 위험이 큰 점을 고려해 접종증명이나 음성 확인제를 도입하는 '백신 패스'가 적용됩니다.유흥시설도 백신 패스를 전제로 자정까지 문을 열 수 있게 되는데, 시간제한 해제는 2차 개편 때 추진됩니다.사적 모임 제한은 접종 여부와 관계없이 10명까지 허용되고, 3차 개편 때는 이런 제한마저 없어집니다.스포츠 경기 관람은 접종 여부와 무관하게 정원의 50%까지, 또 접종자만으로는 정원 100%까지 가능해집니다.그동안 금지됐던 각종 행사도 다음 달부터는 미접종자 포함 100명 미만까지 가능해집니다.접종자와 검사 음성자만으로 구성하면 1차 개편에서는 500명 미만까지, 2차 때는 인원 제한이 없어집니다.한편 의료 체계는 위중증 환자 등 피해 최소화에 초점을 맞추게 됩니다.이에 따라 병상은 중환자 중심으로 운영되고, 무증상이나 경증 환자를 대상으로 하는 재택 치료가 확대됩니다.[앵커]오늘 확진자 현황은 어떻습니까?[기자]오늘 0시 기준, 코로나19 신규 환자는 1,190명으로 전날보다 233명 줄었습니다.정부는 9월 마지막 주 이후로 3주 연속 감소세가 이어져 최근 확산 규모는 4차 유행 초기인 7월 셋째 주 수준으로 낮아졌다고 평가했습니다.감염 경로를 보면 국내 발생이 1,167명이고 해외 유입 사례가 23명입니다.지역별로 보면 서울 451명, 경기 397명, 인천 95명 등 수도권에서만 943명의 신규 환자가 나왔습니다.전체 지역 발생의 80.8%입니다.코로나19 관련 사망자는 7명이 늘었고, 위중증 환자는 6명 늘었습니다.어제는 휴일이라 백신 접종이 많지는 않았습니다.1차 신규 접종자는 3천7백여 명이고, 접종을 모두 마친 사람은 만6여천 여 명 늘었습니다.이에 따라 백신 접종률은 1차 79.4%, 2차 70.1%입니다.지금까지 사회부에서 YTN 최명신입니다.YTN 최명신 (mschoe@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 14:56
수도권 등교 확대 등 교육 일상회복 논의,"교육부가 상대적으로 등교가 적었던 수도권 지역의 등교 추가 확대 방안 등을 담은 단계적 일상회복 방안을 이번 달 말 발표하기로 했습니다.교육부와 전국시도교육감협의회는 오늘 '제2차 교육회복지원위원회 회의'를 열고 교육 분야 단계적 일상회복 추진 방향과 교육회복 종합방안 추진 현황, 소아·청소년 코로나19 백신 예방 접종 시행 계획 등을 공유했습니다.교육부와 시도교육감협의회는 국가 전반의 단계적 일상회복 추진에 맞춰 학교 방역 체계를 최대한 유지하면서 수도권 등 상대적으로 등교가 위축됐던 지역의 등교 추가 확대 방안을 논의했습니다.또 교과나 비교과 활동 등 교육활동 정상화 방안과 일상회복 과정에서의 방역 긴장 완화 방지, 학교 외부로부터의 감염 차단·학교 내부 집단 감염 방지 등 학교 방역 체계 보완점에 대해서도 의견을 수렴했습니다.오늘 회의 결과는 민관합동 '코로나19 일상회복지원위원회' 논의 등을 거쳐 이르면 이번 달 말 발표될 계획입니다.오늘 회의에서는 또 시도교육청별 교과 보충과 심리·정서 지원 방안에 대한 학교 현장 의견을 공유하고 개선 방안을 논의했습니다.유은혜 부총리 겸 교육부 장관은 대학수학능력시험과 겨울방학이 얼마 남지 않은 점과 교육과 방역을 동시에 짊어지고 있는 학교의 부담을 고려할 때 학교의 일상회복 전환에 따른 혼란을 가급적 최소화하도록 하겠다며 방역 당국, 시도교육청과 긴밀하게 논의하고 학생과 학부모의 의견도 충분히 경청해 학교 현장의 단계적 일상회복을 차질 없이 준비하겠다고 말했습니다.YTN 신현준 (shinhj@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 14:50
"[서울] 서울시 ""재택치료 응급대응 강화...전담 구급차량 확대""","최근 심정지로 사망한 코로나19 재택 치료 환자의 병원 이송이 늦어진 사실이 알려진 가운데, 서울시가 재택치료 응급상황에 대비해 전담 구급 차량을 확대하기로 했습니다.또 무증상이나 경증이었다가 발열 등의 이상 증상이 지속해서 나타날 경우 24시간 연락할 수 있는 응급콜을 재택치료지원센터에 운영합니다.이와 함께 서울시 소방재난본부방재센터와 핫라인을 구축해 호흡곤란, 의식저하 등의 경우 중증으로 분류해 30분 안에 출동과 동시에 병상 배정이 이뤄지도록 했습니다.YTN 구수본 (soobon@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 14:11
전북 30명 신규 확진...군산 고등학교 집단 감염 발생,"전북에서는 군산에 있는 한 고등학교를 중심으로 코로나19 감염 확산세가 이어지고 있습니다.전라북도에서는 어제부터 오늘 오전 11시까지 코로나19 확진자가 30명 추가됐습니다.지역별로는 군산이 22명으로 가장 많았는데 고등학교 재학생을 중심으로 한 확산세가 가파른 모습입니다.지난 22일 미열과 가래 등 증상을 보인 재학생이 확진 판정을 받은 데 이어, 1학년 전수검사를 통해 다른 학생과 그 가족 등의 감염 사례가 잇달아 확인되고 있습니다.보건당국은 확진자들을 상대로 추가 동선과 접촉자 여부 등을 파악하고 있습니다.YTN 오점곤 (ohjumgon@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 14:11
고령층 추가접종 시작...얀센 부스터샷 계획 28일 발표,"오늘(25일)부터 고령층에 대한 추가 접종이 시작된 가운데, 얀센 접종자를 포함한 부스터샷 확대 계획은 오는 28일 발표됩니다.코로나19 예방접종대응추진단은 오늘부터 60살 이상 고령층과 노인시설 입소자와 종사자 등 고위험군에 대한 추가 접종을 시작했다고 밝혔습니다.이번 접종은 접종 완료 이후 6개월이 지난 75살 이상 연령층부터 차례로 이뤄지고, 접종 백신은 화이자나 모더나입니다.얀센 접종자를 포함한 추가 접종 대상자 확대와 구체적인 시행 계획은 오는 28일 목요일에 발표할 예정입니다.YTN 이형원 (lhw90@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 14:06
식당·카페 시간제한 없이 이용...사적 모임 10명까지,"다음 달 단계적 일상회복이 시작되면 식당·카페 등 이용 시간제한이 없어지고 사적 모임은 10명까지 가능해집니다.일상 회복 관련 방역·의료 초안에 따르면 예방접종완료율과 병상 여력, 중증환자·사망자 규모와 유행 수준 정도를 고려해 3단계로 방역 조치가 완화됩니다.1차 개편 때는 생업시설 애로사항을 고려해 유흥시설을 제외한 모든 시설의 시간제한이 해제됩니다.우선 식당·카페는 현재 수도권 밤 10시, 비수도권 자정까지지만, 다음 달부터는 온종일 영업할 수 있습니다.다만, 백신을 맞지 않은 미접종자 이용 규모는 제한됩니다.학원과 영화관, 공연장, 독서실 PC방도 시간제한이 없어집니다.특히 영화관은 백신 접종자만 이용한다면 일행이 같이 앉을 수 있고, 팝콘이나 음료도 먹을 수 있습니다.노래연습장이나 목욕탕, 실내체육시설은 시간제한은 없어지지만, 감염 위험이 큰 점을 고려해 접종증명이나 음성 확인제를 도입하는 '백신 패스'가 적용됩니다.유흥시설도 백신 패스를 전제로 자정까지 문을 열 수 있게 되는데, 시간제한 해제는 2차 개편 때 추진됩니다.사적 모임 제한은 접종 여부와 관계없이 10명까지 허용되고, 3차 개편 때는 이런 제한마저 없어집니다.스포츠 경기 관람은 접종 여부와 무관하게 정원의 50%까지, 접종자만으로는 정원 100%까지 가능해집니다.그동안 4단계 때 금지됐던 각종 행사도 다음 달부터는 미접종자 포함 100명 미만까지 가능해집니다.접종자와 검사 음성자만으로 구성하면 1차 개편에서는 500명 미만까지, 2차 때는 인원 제한이 없어집니다.한편 의료 체계는 위중증 환자 등 피해 최소화에 초점을 맞추게 됩니다.이에 무증상·경증 환자 대상 재택 치료를 확대하고, 병상은 중환자 중심으로 운영됩니다.YTN 이형원 (lhw90@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 14:00
"[서울] 서울시, 홍대·이태원 등 핼러윈데이 특별 방역단속","서울시가 오는 31일 핼러윈 데이를 앞두고 유흥시설 특별 단속에 들어갑니다.이번 특별단속은 오는 27일부터 다음 달 2일까지로, 외국인과 젊은 층이 몰릴 것으로 예상되는 홍대와 이태원, 강남역 주변에서 집중적으로 이뤄집니다.코로나19 집단감염을 막기 위해 지하업소와 클럽, 주점 등에 단속을 집중하며, 출입자 명부 관리와 사적 모임 인원 제한, 테이블 거리두기, 춤추기 금지 등의 수칙을 잘 지키는지 살핍니다.서울시는 방역수칙 위반이 확인되면 운영 중단, 과태료 부과 등의 행정조치와 함께 필요할 경우 형사 고발, 손해배상 청구에도 나설 방침입니다.YTN 구수본 (soobon@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 13:12
서울 신규 확진 455명...공연장-초등학교 집단감염,"서울의 코로나19 신규 확진자 수가 455명으로 집계됐습니다.주말 효과로 전날보다는 65명 줄었지만 일주일 전과 비교해서는 100명 늘어난 수치입니다.서울의 일일 확진자 수는 지난달 24일 1,221명으로 역대 최다를 기록한 뒤 전반적인 감소세를 보이다가 지난 19일부터 닷새 연속 500명대를 유지했습니다.지난주 서울의 일 평균 확진자 수는 464.7명으로 이전 주 584.9명보다 120.2명 줄었습니다.그러나 중증 위험이 높은 65세 이상 확진자 비율은 15.8%에서 18.6%로 높아졌고, 주간 사망자 수도 34명에서 47명으로 늘었습니다.신규 집단감염으로는 종로구 소재 공연장 종사자 1명이 지난 19일 처음 확진된 이후 지금까지 모두 15명이 감염됐습니다.밀폐된 환경에서 뮤지컬 공연을 관람하던 학생에게도 바이러스가 전파되면서, 서초구 초등학생 8명이 확진 판정받았습니다.또 강동구 소재 병원 종사자 가족 1명이 지난 22일 최초 확진된 이후 지금까지 12명이 양성 판정받았습니다.YTN 구수본 (soobon@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 13:03
"코로나19 신규 확진 1,190명...오늘 '일상회복' 공청회","[앵커]코로나19 신규 환자가 휴일 영향으로 천백 명대로 떨어졌습니다.단계적 일상회복에 대한 기대감이 커지고 있는 가운데 정부가 오늘 단계적 일상회복 청사진을 공개합니다.취재 기자 연결합니다. 최명신 기자!먼저 오늘 자세한 확진자 현황 전해주시죠?[기자]오늘 0시 기준, 코로나19 신규 환자는 1,190명입니다.검사 건수가 감소하는 휴일 영향으로 전날보다 233명 줄었습니다.지난 7월 7일 이후 111일 연속 네자릿수 환자 발생인데요,신규 환자가 2천 명 미만으로 내려온 건 17일 연속입니다.정부는 9월 마지막 주 이후로 3주 연속 감소세가 이어져 최근 확산 규모는 4차 유행의 초기인 7월 셋째 주 수준으로 낮아졌다고 평가했습니다.감염 경로를 보면 국내 발생이 1,167명이고 해외 유입 사례가 23명입니다.지역별로 보면 서울 451명, 경기 397명, 인천 95명 등 수도권에서만 943명의 신규 환자가 나왔습니다.전체 지역 발생의 80.8%입니다.수도권 밖에서는 충북이 41명으로 가장 많고, 대구 32명, 충남 26명, 전북 24명, 부산 23명 등 전국 16개 시도에서 환자가 확인됐습니다.광역자치단체 가운데 유일하게 세종에서는 환자가 나오지 않았습니다.코로나19 관련 사망자는 7명이 늘었고, 위중증 환자는 6명 늘었습니다.어제는 휴일이라 백신 접종이 많지는 않았습니다.1차 신규 접종자는 3천7백여 명이고, 접종을 모두 마친 사람은 만6여천 여 명 늘었습니다.이에 따라 백신 접종률은 1차 79.4%, 2차 70.1%입니다.이런 가운데 백신 접종 완료자를 대상으로 한 추가접종, 이른바 부스터샷이 60세 이상과 고위험군으로까지 단계적으로 확대되는데요,오늘부터는 우선 75세 이상 고령층과 노인시설 이용자 등이 추가 접종을 시작합니다.백신 종류는 화이자입니다.[앵커]정부가 다음 달 시행하는 새로운 방역 체계인 '단계적 일상회복'의 청사진을 오늘 공개하죠?[기자]정부는 오늘 오후 '단계적 일상회복 이행계획 공청회'를 열고 방역의료 분야의 일상회복 이행 계획 초안을 공개할 예정입니다.이번 공청회는 오는 29일 정부가 일상회복 이행계획의 최종안을 발표하기에 앞서 열리는 건데요,정부가 전체적인 사회적 거리두기와 일상회복의 큰 그림을 발표한 뒤 전문가들이 이에 대한 토론을 진행할 예정입니다.앞서 일상회복 지원위원회는 지난 22일 열린 2차 회의에서 다음 달부터 식당이나 카페 등의 운영시간 제한을 해제하고, 유흥시설 등 고위험시설에는 접종 증명서나 음성확인서, 이른바 '백신패스'를 한시적으로 적용하는 방안을 제시했었습니다.지금까지 사회부에서 YTN 최명신입니다.YTN 최명신 (mschoe@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 12:57
"신규 환자 1,190명...휴일 영향에 확산세 주춤","코로나19 신규 환자가 1,190명으로 확산세가 주춤했습니다.검사 건수가 적은 휴일 영향이 반영되면서 하루 전보다 200명 넘게 줄었습니다.감소세가 이어질지는 주 중반 이후 확산 추이를 봐야 하는 상황입니다.지역 발생은 1,167명으로 수도권에서만 943명이 확진돼 국내 환자의 80.8%를 차지했습니다.비수도권 비중은 19.2%로 충북과 대구 등에 환자가 집중됐습니다.숨진 환자는 7명 늘어 국내 사망 누적은 2,773명입니다.위중증 환자는 6명 추가돼 현재 322명에 달합니다.피해 최소화를 위한 백신 접종은 어제 하루 3,730명이 받아 누적 40,768,114명, 접종률은 79.4%입니다.이 가운데 16,380명이 접종을 완료해 누적 35,992,708명, 접종률 70.1%로 집계됐습니다.YTN 이형원 (lhw90@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 09:51
"신규 확진 1,190명...오늘 '일상회복' 공청회","[앵커]코로나19 신규 환자가 휴일 영향으로 천백 명대로 떨어졌습니다.단계적 일상회복에 대한 기대감이 커지고 있는 가운데 정부가 오늘 단계적 일상회복 청사진을 공개합니다.취재 기자 연결합니다. 최명신 기자!먼저 오늘 자세한 확진자 현황 전해주시죠?[기자]오늘 0시 기준, 코로나19 신규 환자는 1,190명입니다.검사가 주는 휴일 영향으로 전날보다 233명 줄었습니다.지난 7월 7일 이후 111일 연속 네자릿수 환자 발생인데요,신규 환자가 2천 명 미만으로 내려온 건 17일 연속입니다.정부는 9월 마지막 주 이후로 3주 연속 감소세가 이어져 최근 확산 규모는 4차 유행의 초기인 7월 셋째 주 수준으로 낮아졌다고 평가했습니다.감염 경로를 보면 국내 발생이 1,167명이고 해외 유입 사례가 23명입니다.지역별로 보면 서울 451명, 경기 397명, 인천 95명 등 수도권에서만 943명의 신규 환자가 나왔습니다.전체 지역 발생의 80.8%입니다.수도권 밖에서는 충북이 41명으로 가장 많고, 대구 32명, 충남 26명, 전북 24명, 부산 23명 등 전국 16개 시도에서 환자가 확인됐습니다.광역자치단체 가운데 유일하게 세종에서는 환자가 나오지 않았습니다.코로나19 관련 사망자는 7명이 늘었고, 위중증 환자는 6명 늘었습니다.어제는 휴일이라 백신 접종이 많지는 않았습니다.1차 신규 접종자는 3천7백여 명이고, 접종을 모두 마친 사람은 만6여천 여 명 늘었습니다.이에 따라 백신 접종률은 1차 79.4%, 2차 70.1%입니다.이런 가운데 백신 접종 완료자를 대상으로 한 추가접종, 이른바 부스터샷이 60세 이상과 고위험군으로까지 단계적으로 확대되는데요,오늘부터는 우선 75세 이상 고령층과 노인시설 이용자 등이 추가 접종을 시작합니다.백신 종류는 화이자입니다.[앵커]정부가 다음 달 시행하는 새로운 방역 체계인 '단계적 일상회복'의 청사진을 오늘 공개하죠?[기자]정부는 오늘 오후 '단계적 일상회복 이행계획 공청회'를 열고 방역의료 분야의 일상회복 이행 계획 초안을 공개할 예정입니다.이번 공청회는 오는 29일 정부가 일상회복 이행계획의 최종안을 발표하기에 앞서 열리는 건데요,정부가 전체적인 사회적 거리두기와 일상회복의 큰 그림을 발표한 뒤 전문가들이 이에 대한 토론을 진행할 예정입니다.앞서 일상회복 지원위원회는 지난 22일 열린 2차 회의에서 다음 달부터 식당이나 카페 등의 운영시간 제한을 해제하고, 유흥시설 등 고위험시설에는 접종 증명서나 음성확인서, 이른바 '백신패스'를 한시적으로 적용하는 방안을 제시했었습니다.지금까지 사회부에서 YTN 최명신입니다.YTN 최명신 (mschoe@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 09:43
"식당·카페 규제 풀릴 듯...""맘껏 장사해도 되나요?"" 기대감","[앵커]오늘 오후 정부가 다음 달부터 시행할 새로운 방역체계 초안을 공개할 예정입니다.단계적 일상회복을 앞두고 자영업자들의 기대감도 커지고 있는데요.취재기자 연결해 현장 분위기 직접 들어보겠습니다. 김혜린 기자![기자]네, 서울 홍대 거리에 나와 있습니다.[앵커]정부가 오늘 오후 발표할 방역체계 초안에서 식당이나 카페 등은 영업시간을 포함해 규제가 대폭 풀릴 것으로 보이는데 현장 분위기는 어떻습니까?[기자]홍대 거리는 아직 가게가 문을 열기엔 이른 시간인데요.전날 홍대 거리 상인회를 통해 들어보니 단계적 일상회복으로 거리에 활기가 돌 거라는 기대가 적지 않았습니다.특히 거리 두기 조치로 힘들어했던 자영업자들은 한시름 놓았다는 반응이 많았습니다.정부는 다음 달 초 단계적 일상회복으로 방역체계 전환을 예고했는데요.이를 앞두고 오늘 오후 2시, '코로나19 단계적 일상회복 이행 계획 공청회'가 개최됩니다.이 자리에서 정부는 단계적 일상회복 초안을 발표한 뒤 국민 의견을 청취한다는 계획입니다.최종 발표는 오는 29일 중앙재난안전대책본부 회의 뒤 이뤄질 예정입니다.이에 따른 시민들, 특히 자영업자들의 기대감은 컸습니다.식당이나 카페 등 생업시설의 운영시간 제한을 해제하는 방안이 유력하기 때문입니다.그간 새로운 거리 두기 발표 때마다 영업시간 제한이 계속해서 이어지면서, 자영업자들은 생존권을 위협받고 있다고 하소연해왔는데요.한국자영업자협의회는 최근 코로나19 발생 이후 폐업한 매장 수가 45만6천 개를 넘어섰다고 밝히기도 했습니다.제가 만난 자영업자들은 이번 방역체계 전환으로 운영시간 제한이 풀리면, 그나마 장사가 수월해질 거라 예상한다고 밝혔는데요.특히 영업시간 제한으로 고사 직전에 있던 호프집이나 주점 업주들은 이제라도 방역체계 전환이 이뤄져 다행이라는 반응이었습니다.하지만 단기간에 상황이 나아지진 않을 거란 우려도 있습니다.대출금 상환 부담으로 폐업도 함부로 하지 못하는 가운데, 자영업자들은 단계적 일상회복으로 정부 지원이 하나둘 끊기고 있다고 하소연했는데요.이들은 집합금지나 제한조치를 받은 업종에 대한 100% 손실보상을 요구하고 나섰습니다.또 업종이나 시설별로 세부적인 지원책을 마련하고, 정부가 나서 소비 분위기를 형성하는 게 필요하다고 밝혔습니다.이렇게 단계적 일상회복에 대한 기대감이 커지고 있지만, 확진자 수는 여전히 천 명대를 기록하고 있는 만큼 방역에 대한 긴장의 끈을 놓쳐서는 안 된다는 목소리도 이어지고 있습니다.지금까지 서울 홍대 거리에서 YTN 김혜린입니다.YTN 김혜린 (khr0809@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 09:36
"[속보] 신규 환자 1,190명...휴일 영향에 확산세 주춤","신규 환자 1,190명…휴일 영향에 확산세 주춤검사 건수 적은 주말 영향 반영…주 중반 이후 추이 중요지역 발생 1,167명…전국 곳곳 환자 속출코로나19 관련 사망 7명 늘어…국내 사망자 모두 2,773명위중증 환자 6명 늘어 현재 322명◇ 자세한 뉴스가 이어집니다.YTN 이형원 (lhw90@ytn.co.kr)",5,2021-10-25 09:33
[YTN 실시간뉴스] '단계적 일상 회복' 초안 오늘 공개,■ 대장동 개발 특혜 의혹을 수사하고 있는 검찰이 휴일인 어제 김만배 씨와 남욱 변호사를 다시 불러 조사했습니다. 검찰은 보강 조사를 거쳐 김 씨에 대한 구속영장을 조만간 다시 청구할 방침입니다.■ 민주당 이재명 대선 후보가 오늘 경기지사직에서 물러나 본격적인 본선 채비에 나섭니다. 국민의힘 대선 주자 4명은 오늘 충청 지역 TV토론에서 맞붙습니다.■ 정부의 단계적 일상 회복 방안 초안이 오늘 공개됩니다. 식당과 카페의 영업시간 제한이 해제될 것으로 보이는데 정부는 오는 29일 최종안을 확정해 발표할 계획입니다.■ 미국에서 5살에서 11살까지 어린이를 대상으로 한 코로나19 백신 접종이 다음 달 초쯤 시작될 수 있을 것으로 보입니다. 전염병 권위자인 앤서니 파우치 미국 국립알레르기·전염병연구소 소장은 화이자의 임상시험 결과가 매우 좋다며 이같이 전망했습니다.,5,2021-10-25 05:52
"오늘부터 60세 이상 '부스터 샷' 실시...""81만여 명 예약""","오늘부터 60세 이상 고령층과 고위험군에 대한 추가 접종, 이른바 '부스터 샷' 접종이 실시 됩니다.정부는 백신 접종 효과를 보강하기 위해 오늘부터 60세 이상 고령층·고위험군에 대한 '부스터 샷' 접종을 시행한다는 계획입니다.어제(24일) 기준으로 60세 이상 고령층·고위험군 가운데 81만 1,877명이 '부스터 샷' 예약을 마쳤습니다.YTN 김우준 (kimwj0222@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 03:17
오늘 '단계적 일상회복' 공청회...방역 초안 공개,"[앵커]정부는 오늘 단계적 일상회복 공청회를 열어 다음 달부터 적용할 방역계획 초안을 공개합니다.백신 접종을 완료한 국민이 70%를 넘고 코로나19 확진자 수가 3주 연속 감소세를 보이면서 일상회복에 대한 기대감은 어느 때보다 커지고 있습니다.신현준 기자의 보도입니다.[기자]최근 일주일간 하루 평균 확진자 수는 1,357명.3주 연속 감소세가 이어지며 4차 유행 초기 수준까지 낮아졌습니다.정부는 단계적 일상회복의 기준점인 백신 접종완료율 70%를 넘어서면서 감염 억제 효과가 나타나는 것으로 보고 있습니다.[전해철 / 중앙재난안전대책본부 2차장 : (그제까지) 1차 접종률은 79.4%이며 안정적인 백신 접종 추이를 고려할 때 10월 말까지 접종 완료율은 75% 수준에 이를 것으로 예상됩니다.]이런 가운데 정부는 공청회를 열고 다음 달부터 시행할 새로운 방역체계 초안을 공개합니다.단계적 일상 회복, 즉 위드코로나 시기에 적용할 방역 계획을 내놓고 국민 의견을 듣는 자립니다.앞서 일상회복위원회는 식당과 카페의 영업시간 제한을 해제하고 유흥시설 같은 고위험시설에서는 접종 증명서나, 음성 확인서, 이른바 '백신 패스'를 적용하는 방안을 첫 단계 방안으로 내놓았습니다.또 일상회복 과정에서 대규모 유행이 발생하면 '서킷 브레이커' 같은 위기대응전략을 발동하자는 의견도 나왔습니다.[정재훈 / 가천대 의대 예방의학과 교수(지난 22일) : 점진적인 접근을 통해서 유행 곡선을 평탄화하는 전략을 써야 하고요. 유행 곡선을 평탄화하기 위한 안전망으로 3단계에 걸친 단계적인 완화가 필요하다고 생각합니다.]정부는 오는 29일 중앙재난안전대책본부 회의를 열고 최종안을 확정해 발표할 계획입니다.단계적 일상회복 전환은 이르면 다음 달 1일부터 시행합니다.YTN 신현준입니다.YTN 신현준 (shinhj@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 01:01
오늘 단계적 일상회복 공청회...방역안 초안 공개,"정부가 다음 달 시행하는 새로운 방역체계인 '단계적 일상회복'의 방역 계획을 오늘 공개합니다.정부는 오늘 오후 2시 한국프레스센터에서 단계적 일상회복 이행 계획 공청회를 개최한다고 밝혔습니다.이 자리에서 정부는 일상회복지원위원회가 마련한 단계적 일상회복 초안을 내놓고 국민 의견을 청취한다는 방침입니다.앞서 위원회는 식당과 카페 등의 운영시간 제한을 해제하고, 유흥시설 같은 고위험시설에서는 접종 증명서나 음성확인서, 이른바 '백신패스'를 적용하는 방안을 첫 단계 방안으로 제시했습니다.또 앞서 열린 2차례 공개토론회에서는 일상 회복 과정에서 대규모 유행이 발생할 경우 '서킷 브레이커' 같은 위기대응전략을 발동해야 한다는 조언도 나왔습니다.정부는 오는 27일 일상회복지원위원회 3차 회의에서 단계적 일상회복 과제를 정리한 뒤, 오는 29일 중앙재난안전대책본부 회의에서 내용을 최종 확정해 발표할 계획입니다.단계적 일상회복 전환은 이르면 다음 달 1일부터 시행될 전망입니다.YTN 신현준 (shinhj@ytn.co.kr)※ '당신의 제보가 뉴스가 됩니다' YTN은 여러분의 소중한 제보를 기다립니다.[카카오톡] YTN을 검색해 채널 추가 [전화] 02-398-8585 [메일] social@ytn.co.kr [온라인 제보] www.ytn.co.kr",5,2021-10-25 00:05
