custid,gender
5498,0.16
5499,0.56
5500,0.25
5501,0.36
5502,0.31
5503,0.04
5504,0.52
5505,0.39
5506,0.23
5507,0.56
5508,0.52
5509,0.24
5510,0.15
5511,0.46
5512,0.42
5513,0.32
5514,0.52
5515,0.23
5516,0.23
5517,0.38
5518,0.52
5519,0.56
5520,0.32
5521,0.17
5522,0.83
5523,0.32
5524,0.33
5525,0.55
5526,0.34
5527,0.26
5528,0.13
5529,0.2
5530,0.11
5531,0.53
5532,0.23
5533,0.25
5534,0.21
5535,0.1
5536,0.43
5537,0.1
5538,0.47
5539,0.75
5540,0.44
5541,0.49
5542,0.63
5543,0.62
5544,0.42
5545,0.38
5546,0.02
5547,0.19
5548,0.24
5549,0.13
5550,0.29
5551,0.32
5552,0.16
5553,0.55
5554,0.49
5555,0.27
5556,0.34
5557,0.73
5558,0.21
5559,0.36
5560,0.13
5561,0.53
5562,0.58
5563,0.19
5564,0.59
5565,0.5
5566,0.39
5567,0.25
5568,0.37
5569,0.18
5570,0.53
5571,0.5
5572,0.18
5573,0.48
5574,0.2
5575,0.31
5576,0.23
5577,0.03
5578,0.47
5579,0.46
5580,0.44
5581,0.25
5582,0.62
5583,0.25
5584,0.26
5585,0.54
5586,0.29
5587,0.67
5588,0.35
5589,0.74
5590,0.44
5591,0.28
5592,0.46
5593,0.34
5594,0.45
5595,0.57
5596,0.41
5597,0.62
5598,0.4
5599,0.33
5600,0.44
5601,0.5
5602,0.2
5603,0.8
5604,0.62
5605,0.49
5606,0.54
5607,0.27
5608,0.59
5609,0.65
5610,0.18
5611,0.3
5612,0.14
5613,0.2
5614,0.62
5615,0.16
5616,0.57
5617,0.24
5618,0.28
5619,0.51
5620,0.67
5621,0.27
5622,0.36
5623,0.58
5624,0.17
5625,0.44
5626,0.32
5627,0.27
5628,0.72
5629,0.26
5630,0.25
5631,0.3
5632,0.61
5633,0.12
5634,0.47
5635,0.18
5636,0.56
5637,0.17
5638,0.6
5639,0.23
5640,0.71
5641,0.35
5642,0.24
5643,0.27
5644,0.57
5645,0.33
5646,0.54
5647,0.49
5648,0.56
5649,0.52
5650,0.07
5651,0.25
5652,0.47
5653,0.86
5654,0.44
5655,0.41
5656,0.59
5657,0.28
5658,0.2
5659,0.86
5660,0.3
5661,0.37
5662,0.41
5663,0.54
5664,0.52
5665,0.37
5666,0.54
5667,0.35
5668,0.49
5669,0.37
5670,0.25
5671,0.49
5672,0.1
5673,0.04
5674,0.44
5675,0.34
5676,0.37
5677,0.17
5678,0.52
5679,0.54
5680,0.36
5681,0.18
5682,0.1
5683,0.15
5684,0.54
5685,0.45
5686,0.58
5687,0.69
5688,0.53
5689,0.44
5690,0.68
5691,0.33
5692,0.66
5693,0.5
5694,0.35
5695,0.55
5696,0.86
5697,0.28
5698,0.54
5699,0.22
5700,0.53
5701,0.28
5702,0.21
5703,0.5
5704,0.13
5705,0.25
5706,0.37
5707,0.38
5708,0.8
5709,0.69
5710,0.63
5711,0.42
5712,0.16
5713,0.36
5714,0.46
5715,0.3
5716,0.32
5717,0.05
5718,0.23
5719,0.75
5720,0.07
5721,0.34
5722,0.17
5723,0.23
5724,0.36
5725,0.1
5726,0.21
5727,0.13
5728,0.48
5729,0.54
5730,0.38
5731,0.37
5732,0.59
5733,0.56
5734,0.59
5735,0.22
5736,0.49
5737,0.71
5738,0.16
5739,0.31
5740,0.13
5741,0.11
5742,0.63
5743,0.41
5744,0.14
5745,0.46
5746,0.2
5747,0.34
5748,0.47
5749,0.28
5750,0.31
5751,0.63
5752,0.47
5753,0.21
5754,0.52
5755,0.05
5756,0.23
5757,0.41
5758,0.15
5759,0.42
5760,0.29
5761,0.38
5762,0.66
5763,0.32
5764,0.24
5765,0.36
5766,0.08
5767,0.34
5768,0.21
5769,0.58
5770,0.82
5771,0.51
5772,0.26
5773,0.07
5774,0.27
5775,0.53
5776,0.56
5777,0.64
5778,0.52
5779,0.36
5780,0.29
5781,0.51
5782,0.53
5783,0.39
5784,0.22
5785,0.34
5786,0.15
5787,0.52
5788,0.57
5789,0.23
5790,0.17
5791,0.26
5792,0.34
5793,0.36
5794,0.34
5795,0.63
5796,0.22
5797,0.53
5798,0.48
5799,0.79
5800,0.12
5801,0.44
5802,0.43
5803,0.12
5804,0.87
5805,0.29
5806,0.21
5807,0.4
5808,0.2
5809,0.49
5810,0.46
5811,0.08
5812,0.41
5813,0.33
5814,0.58
5815,0.34
5816,0.29
5817,0.58
5818,0.66
5819,0.64
5820,0.6
5821,0.56
5822,0.91
5823,0.18
5824,0.46
5825,0.2
5826,0.28
5827,0.5
5828,0.23
5829,0.06
5830,0.47
5831,0.51
5832,0.45
5833,0.36
5834,0.42
5835,0.26
5836,0.58
5837,0.38
5838,0.53
5839,0.36
5840,0.32
5841,0.56
5842,0.48
5843,0.38
5844,0.15
5845,0.57
5846,0.13
5847,0.42
5848,0.53
5849,0.18
5850,0.27
5851,0.43
5852,0.23
5853,0.46
5854,0.36
5855,0.56
5856,0.2
5857,0.32
5858,0.05
5859,0.6
5860,0.25
5861,0.05
5862,0.45
5863,0.12
5864,0.55
5865,0.21
5866,0.48
5867,0.26
5868,0.38
5869,0.45
5870,0.29
5871,0.54
5872,0.1
5873,0.22
5874,0.24
5875,0.26
5876,0.84
5877,0.27
5878,0.34
5879,0.36
5880,0.61
5881,0.72
5882,0.1
5883,0.47
5884,0.26
5885,0.3
5886,0.22
5887,0.68
5888,0.64
5889,0.81
5890,0.28
5891,0.58
5892,0.14
5893,0.56
5894,0.57
5895,0.35
5896,0.5
5897,0.32
5898,0.28
5899,0.21
5900,0.13
5901,0.47
5902,0.16
5903,0.29
5904,0.29
5905,0.64
5906,0.39
5907,0.35
5908,0.37
5909,0.25
5910,0.38
5911,0.26
5912,0.26
5913,0.37
5914,0.27
5915,0.2
5916,0.55
5917,0.53
5918,0.75
5919,0.58
5920,0.2
5921,0.16
5922,0.35
5923,0.4
5924,0.53
5925,0.14
5926,0.44
5927,0.46
5928,0.31
5929,0.38
5930,0.53
5931,0.34
5932,0.71
5933,0.12
5934,0.32
5935,0.41
5936,0.11
5937,0.52
5938,0.39
5939,0.51
5940,0.23
5941,0.33
5942,0.38
5943,0.57
5944,0.09
5945,0.33
5946,0.34
5947,0.13
5948,0.67
5949,0.22
5950,0.4
5951,0.53
5952,0.2
5953,0.27
5954,0.29
5955,0.51
5956,0.33
5957,0.3
5958,0.42
5959,0.35
5960,0.5
5961,0.24
5962,0.36
5963,0.16
5964,0.36
5965,0.31
5966,0.53
5967,0.62
5968,0.55
5969,0.43
5970,0.3
5971,0.78
5972,0.13
5973,0.26
5974,0.56
5975,0.73
5976,0.32
5977,0.64
5978,0.45
5979,0.51
5980,0.51
5981,0.48
